order_id,customer_id,order_amount,order_date,status
57a99ae7-7175-4228-9cad-fda8ece027bb,f9fc9c3f-3206-4388-9804-550b6c0c32f9,72.61,12-Sep-2023,
2ec285a6-d293-43e2-89e1-0a5aafdc8a51,4a3fcfda-7aff-49bd-b9e5-8450334a34a8,928.77,2024-11-07,Delivered
3b576da7-c34a-4fa6-9bd4-87bbc75ee63d,beea002a-ce2d-4105-bc70-dfcafba2a5f1,767.62,2023-11-28,CANCELLED
51ec8f30-4e2d-4257-8074-a1ed4ea4ae73,43f59a85-fbc9-487a-b668-a61794a1875d,538.13,2023-12-13,completed
af4b88ff-1a58-46ae-b8cc-d78887c84346,4a3fcfda-7aff-49bd-b9e5-8450334a34a8,960.53,2025-02-15,completed
922d9ba6-35d5-4119-9c09-f0feed7403c6,b2086418-6092-4068-8403-b430631a9c3c,379.4,19-Feb-2024,Cancelled
31209ff4-2809-46a9-92e2-4a8e2793b627,51beb80e-b7e6-414c-9c8a-49225005680f,14.98,2024-12-03,Completed
da341653-2bf9-48ad-892a-eb0c656ffbd8,9e7b1e95-f692-441a-9aad-10cecab24f24,744.02,15-Feb-2025,CANCELLED
535fd8d2-2839-4888-a99f-8c039c310930,a83db2df-e4aa-412a-a682-13c7a525dcd0,169.34,2023-10-31,Shipped
9860f848-a74b-4973-b949-54dbfb2cef68,7c7c404e-c422-403e-b29a-6339577bc55a,801.66,05-Aug-2024,Cancelled
44f64bef-b9f9-4376-879e-049b6aba8f0c,948c7eb4-1cf8-470b-9e5b-2ad8b4732eb6,82.41,04-Mar-2025,Shipped
ef303fd0-78d3-4a66-834a-7e17eeced5b3,f1e2cce7-3d73-4c3b-bade-33a013a22a82,952.02,2023-12-25,Shipped
251dd64e-5eec-4af4-8db9-eacbd59dcbfa,4fc77768-5ebb-4ca5-a84b-f9625744f596,79.11,2025-04-26,Delivered
d4488069-5a9b-43f8-ba09-a484556ed0d1,1ecae0c0-04c7-4b2a-a598-e5c280acefb5,696.52,2024-02-23,completed
6ce052ef-4eda-41cc-b320-0e3050ba8edd,c8cba592-b0ca-42eb-8fe1-621ad6e1ba00,176.95,2025-01-29,CANCELLED
0173c12e-6ac8-4d70-833f-fef764bf2e8c,0fb49d98-7aac-4a0a-ad13-4ea8560fc071,283.91,2024-09-10,Delivered
f7fb68d5-0e28-4088-a771-dc17f0a30219,76751903-719d-422f-adc4-d065d8fbd542,450.9,12-Feb-2025,Completed
23d2789d-ce2c-4739-a552-abc65a86503a,89b5aab0-c121-49db-af12-b150605fb1eb,91.15,2024-05-13,Cancelled
d18b621e-04fc-4dd0-8632-7360c45d4c03,65f30779-f6ee-4cdb-ad79-a2d1506e50c7,887.47,2024-06-19,Completed
b777dcb9-a97c-496b-b567-66ec33c43cd1,4a3fcfda-7aff-49bd-b9e5-8450334a34a8,40.88,2024-12-29,Cancelled
060fd3b6-5f9c-41f0-9522-1c404b77cf1c,be15ad12-90ce-47e9-b513-03b9c7de96ea,556.08,2024-01-15,Returned
536019db-61e5-41bb-8a79-bb306d70881b,c92efe01-1402-4a93-a4c6-88ec8bf160df,372.16,2024-03-06,CANCELLED
cc274beb-330f-4bae-bd30-37398f5a5787,8e74b39c-92e3-4940-a32c-5e99fd26a41b,470.05,2024-09-06,Cancelled
db3d419b-70aa-4992-80c0-e6679e1823a2,11b7e948-d0e6-4660-bc69-dee1bb5e4bcf,849.5,14-Dec-2023,Shipped
2911268f-3e3e-47b3-930d-a4761b5982d2,0e4ddb72-3e6a-41f1-a78e-2f607a99bd76,451.76,2024-01-29,CANCELLED
b8a4c19f-f105-42d8-bacc-7c3bb90ca447,c3a215ff-a660-404f-b0b6-052fb2c68986,738.56,2024-03-09,Shipped
f25b76a6-f89c-4ef6-b3b9-3ebe784983ff,cbfe68f0-b8a9-4704-b25a-a10d63fe557c,72.23,2024-10-03,
b013b951-63db-4b6d-a8cf-a238c7fe8dee,df3a098a-ccac-4fb5-9a0c-6c0493cd1291,793.55,2023-08-05,Completed
47b76d17-3ff5-4a79-bcae-bdfeb4dc70c6,6a34c854-1071-4d51-b6c5-9dacb4d7e28e,330.83,05-Jun-2025,completed
19f7f775-0f2f-433b-a001-3e38960b9746,84396fc0-c26e-4706-bc05-9799bdae8eff,270.68,2024-10-14,CANCELLED
89b3889d-46aa-4714-97ba-a888a3beb445,22e49628-d913-457d-821f-84fcd0bcbad5,656.8,13-Aug-2023,Returned
1c6c8382-48c3-459d-ac71-72e77028eb2d,34fe6da8-07e8-4429-a4fa-6417109792a4,521.21,2024-04-12,Returned
12f0ed7d-bff4-4c48-a17f-5e5322607be8,8d814215-2d49-4058-9f84-e3c56daa8c7e,608.17,2024-07-01,Shipped
69ed5072-bb81-4774-8676-51b3fa286316,d5a386d9-c362-4810-a261-1b8d9620bee6,647.04,2024-03-09,Delivered
96fdad96-2681-45bb-9fbb-3a4326da916c,e8c35a79-504e-44ac-be21-6c79b8b791b0,127.15,2025-04-01,CANCELLED
1687819b-8fd4-4278-b332-d3ab92f77072,7c7c404e-c422-403e-b29a-6339577bc55a,484.03,2024-02-18,completed
8bed0104-929e-4405-93ed-75f63ec72cca,242f5829-fe07-432a-badc-45999f7fae0c,,2024-06-05,Shipped
87f16ab5-8e82-473e-82be-7d36a9230810,e42e5037-4a55-4ea0-8acb-be098ccc9cea,48.8,2025-02-12,Delivered
23f5aea6-0598-4489-b087-ab0e4a9a75f0,89a8c57d-1806-499f-b1ac-f1dd3303343c,958.66,2025-03-26,Completed
c930c9f3-dee7-4ad7-9168-b433c5188d4d,76751903-719d-422f-adc4-d065d8fbd542,665.13,2025-02-19,Returned
f50b1168-505f-4360-bd32-ebdab61e7c80,beea002a-ce2d-4105-bc70-dfcafba2a5f1,868.63,2024-12-25,Cancelled
72229838-c5cf-4ce6-a7b4-dcd35c798b20,f1fac6e7-170d-4507-85ee-e1d47f53a88e,822.25,2025-04-23,Delivered
523e901f-2f23-4d0c-b6fd-f910e2742d5c,765e6cb5-8f0d-4540-8ec7-d662905c7bdd,349.24,2025-01-31,Shipped
554047fe-5cb9-435c-b5f7-3b073a4962d1,22e49628-d913-457d-821f-84fcd0bcbad5,117.48,2024-06-28,Cancelled
424f8429-b43d-4bf9-b8b0-3457ad7bb3c5,7b189d5d-9b24-4a55-8fe8-8b776009a05a,158.07,2023-12-02,Cancelled
05ec647e-eec4-42d0-bf66-02259a86a2f5,e5e79add-68c8-4ed8-ab03-5cda69d53317,,15-Jan-2024,Completed
6d658f44-6928-4f38-a469-db2c1e8343bf,f6ca6b8b-a4b1-4991-b542-46464d37a539,139.03,17-Oct-2023,completed
0c4bc3d2-cc50-45cf-bc81-ed5ace5a4372,4beef160-7fac-49fe-9fe0-c7c32336d60b,526.82,2024-05-03,
fd593fa4-e9b9-439e-8f6e-ed3187450d05,4827c440-f6d9-4e17-b109-4211b73f6e64,939.04,2025-04-06,Delivered
6feccac2-90d2-4bfe-8425-c4305f9c041d,f6bffaa9-71fc-42e6-b3dd-7820bd20c36a,908.78,01-Aug-2024,Returned
cc5bf684-df82-4a94-8114-0235f5b4aee1,e42e5037-4a55-4ea0-8acb-be098ccc9cea,768.2,25-Jul-2023,Cancelled
485b841f-7df4-4531-89ef-698aca46739f,77a319c6-619c-4a06-b5d6-8c8f299ccd73,265.23,2024-03-11,Completed
bc03daa7-112e-4621-a266-530e5570cefc,9f534d9a-a7fa-4009-8b39-8e89f842e163,524.56,2024-09-19,completed
8eec22a4-f966-49c2-9796-b7b190b7f26f,c8cba592-b0ca-42eb-8fe1-621ad6e1ba00,115.52,2023-08-28,Delivered
cc707551-2881-4cd9-8821-95411cc1fb5e,c590f851-fb38-4671-bb45-d977c2896a30,569.02,26-Feb-2025,Returned
92ecc3bd-1675-4d7e-99fa-fbb9d8a712cb,1c2b498f-054d-4360-a24d-347360bc6cbc,556.58,2024-08-02,Cancelled
fe31f408-a671-4d81-9c2b-05eb77ec2100,b31a25b5-5fec-4a6e-8891-7cf57d8823d2,988.62,2025-06-16,Returned
af178dbb-c461-4ac1-92b5-9aa4c07d0001,57968d64-d470-4dd2-ada5-beb90d527b89,865.19,2023-11-26,completed
7387a600-7739-4bee-86e0-9e7dd1587136,53958e5c-edd0-4e02-add3-2be929052dd7,109.28,2024-05-30,completed
26f6ed64-bd2a-42c4-be8d-b353e16b1b8c,a0733e57-ba03-41f9-90ed-01d3ef444cf5,687.72,2025-05-21,CANCELLED
a5d8d541-2e82-4ce6-92b1-d17e5497062b,ce177b4e-0837-48a3-9261-a7ab3aa2e4f9,825.02,2024-11-17,Completed
c7f7040b-8718-4322-b43c-6de656fdc504,2cd94cbb-c19a-458c-835b-1c8c0a4c9f7f,377.13,19-Sep-2024,Returned
6eb194b8-f2d1-435d-91f9-2f96bd4d28c8,e6766b0a-3b9a-4daf-a321-d75368dd66fd,293.6,19-Dec-2024,completed
4b37617d-9322-44fb-a6c6-7afa057ff1df,f9f209ab-7d77-41f8-a948-ec667a59697d,499.42,2025-05-21,completed
04d4c5db-63d3-497f-9406-66259faa2180,76a4c79b-bd67-4458-8f2d-0b177e7d5e88,43.27,2023-07-05,Shipped
2686d5c6-6d59-4de7-9287-c72e39a8ab5e,e6766b0a-3b9a-4daf-a321-d75368dd66fd,45.7,2023-07-07,
acae8af8-9599-4267-b90f-516ddb06f072,01539221-2331-4a28-8550-eca8ae62990c,283.18,2024-01-18,Returned
a753297e-752f-424f-8849-066e539d5223,f69072cf-ac7e-4cc6-b0cf-3e7f5c58b8ba,25.21,16-Feb-2025,Cancelled
930e6549-d24f-4225-8519-fd783348eda0,4e9d23e9-df16-4ec3-be84-8aa2392c04da,563.52,2024-11-28,completed
b703fa9f-e15c-4c37-a4ab-9bae5aca08f9,76d70561-d2d1-4ef5-9e4c-4fd1462363a9,963.43,2025-06-18,Completed
c5e2cdcc-3058-4d20-a711-1b6093acd71b,12fecc2b-1acf-42c5-b3a0-212042d943ee,511.18,2025-05-04,Delivered
19d45a55-2e7c-47b0-8ef8-a78734c5dd5b,4cf2fdf8-ec1f-4d97-aa98-3090831fd302,518.15,2023-10-24,completed
d83e262a-f1ca-480c-9a17-8669888e58e7,365f982b-95ee-445c-a9c3-640de411a9d7,448.34,2023-07-21,Shipped
5938949e-8a42-4ff0-a098-4689c78ae6ce,0e4ddb72-3e6a-41f1-a78e-2f607a99bd76,777.84,31-Jul-2023,completed
edafea54-50b9-404a-9edc-c2ff53d47caf,61ee411a-1bac-47a7-b386-f7a4c991603f,265.24,2023-08-23,Shipped
4d8cc9c6-33a2-447b-b574-6477a87da2af,7b6ce596-aa97-435d-99ff-74ebfa5f9e72,802.16,2023-12-26,Cancelled
3ba4807e-4565-4d2d-bdb2-69e56c9dda26,e037e5ed-b8db-4672-b42d-47cc00d4af59,270.72,2023-11-04,CANCELLED
5af7dfe2-c5b8-4c82-b79c-c41aeb7d2448,8713b81f-c2f8-4229-972c-8583d06200e3,559.01,2025-06-27,Shipped
f1c35294-e61c-49a3-a0ac-db752326e3d0,968c77f1-b8f7-4f48-8238-03582d3dab8a,190.96,22-Jul-2023,Shipped
600777be-f2b1-468a-958b-54231f8424bd,cc4ae02c-cf49-44e0-bab1-653364f22a7c,242.51,2024-06-06,Shipped
daac1277-be73-41e9-9e16-a0ea71a6de48,6a7d5d96-4ba1-4233-9ac3-bf317b96e2d1,837.97,2023-07-20,Completed
72624be8-0c99-4ec1-a162-faf83565c8a2,4a4a5612-243a-4f53-aa7b-6a7ca674dd6b,956.22,2025-01-25,
c55f30a1-34a4-40e3-b2d9-ec3e66308af8,8e74b39c-92e3-4940-a32c-5e99fd26a41b,51.84,2024-06-05,Returned
17c522e0-1fe9-448d-9083-08b097187943,7d058c07-01b4-4dfc-b1f4-36eacc8abd69,898.03,21-Apr-2024,completed
b97a08ba-940b-434d-a9cc-edab81b74f35,065f5046-f9a6-4744-93ef-e8f0395c0d62,403.9,14-Nov-2023,Cancelled
35aad597-c1b0-444b-a9b2-b32c1f27fa2c,926114b7-142a-4f47-b8ef-32eeebac12ef,940.26,2024-08-05,completed
9ad75864-bd9a-46d9-bd36-35b9f0d1701b,e9c000f0-c571-49ab-8158-9d90f5044d15,462.62,2023-10-02,Delivered
6a45d1e9-511f-4533-becf-c0dbbfeb32a4,62649ce8-eab8-45be-b62c-09bfa4f73a30,,04-Apr-2024,Completed
ccbf1dfe-173e-43d9-bc32-edb435d80531,3692a531-c609-4cd8-a127-dc6bab9b153d,863.22,2023-11-26,Delivered
823c794a-415a-43c1-ba5c-d4265c1faf7b,acdfe0ff-c5ed-4982-b60b-36736422a73e,349.67,2024-07-28,Returned
01db80b4-0422-4bf2-b4fa-ebddf1e4c27a,53958e5c-edd0-4e02-add3-2be929052dd7,371.43,2023-09-25,Cancelled
f6295eb4-667a-4b91-ab86-08d1cdac6327,06a241af-1d0a-47f7-b5e4-a4713fe68c9c,689.15,21-Apr-2024,completed
f21b7a7f-5c42-4dcf-9acc-616d199ded5e,8085c147-1e91-4f36-9f70-5b2592502e59,857.75,2025-04-27,CANCELLED
f22929b6-6f24-4189-90b7-de33d627224e,f8d8b7f1-c86c-4544-a7d4-cf50f791f1e5,19.64,2024-02-26,completed
ffecc4eb-3ab7-42a1-8cfa-4f8aa6e997ae,80155756-91b0-4f07-8700-3fcfdeb2d490,723.35,19-Apr-2025,Cancelled
cf674365-a4c1-4966-a682-c0fb159e9c9f,e9368ad0-f52e-4f63-badf-c7a8aeaf3951,404.42,26-Dec-2024,completed
f388fef7-040e-4f47-b8ab-2513e03db918,12916e60-f5e7-4daf-9d69-6bc8dc54d59b,633.56,2024-04-28,Delivered
52c1e256-e5b7-4f49-a5b9-5c1abac8f92f,1dc3c26e-7b62-459e-8700-749adcad8ec2,932.53,2024-01-30,
2d675be3-3fbe-4756-98f0-2d4124074330,3defa849-9336-4f7e-83ef-a9f3a1c7cc8a,682.79,05-Aug-2023,CANCELLED
27dfc6e0-84c4-49b1-a0c1-3845025fc70f,5fb68406-b665-4a34-9263-00282dd2d8c0,979.58,2024-09-11,Cancelled
09fb4d4b-c325-4bc3-b845-a524b1f01f04,04005940-2862-4b4e-8714-d549604a1fe2,452.46,2023-10-17,Returned
ddc8ca37-35b7-415e-8d68-cb3998a0db61,77723a5a-84ae-4fbe-ae1f-d9571f28e417,869.58,17-Aug-2023,Returned
9e181620-5f27-4ee1-8b07-9752a93429ae,77723a5a-84ae-4fbe-ae1f-d9571f28e417,410.72,25-Jan-2025,Delivered
2c23b779-6b53-41c0-a850-c932d2c08ee4,12af97e4-c536-466e-bcc4-091bf45707c6,656.48,18-May-2024,Returned
26c0df52-f71d-49c5-84c2-f2c4efb0ce3b,910c4cb7-25f0-4b0a-a64e-f59d6a18e5af,783.16,13-Nov-2023,Cancelled
2e7e4cef-ab2d-4056-8f71-1c2ccf35fdb9,fc257ff1-8fb3-4b07-bc8d-c9d0a1a262d0,175.64,27-Jan-2025,Shipped
c95bc917-1c01-460c-acc9-d15ae10b3781,11ea2c00-863e-4be2-a8d9-92924a85e443,746.44,09-Apr-2024,Returned
4e5a4392-343e-423f-bf5f-ca4f07acc717,fc04a168-652f-4b49-b873-e57f0ba078e8,937.43,2023-11-04,completed
d767a0d7-e8b2-481a-9f88-fe99a0147ab9,317046b9-3080-4a5d-a2a5-0eec881af04f,996.05,2024-05-09,Completed
c8844f88-074a-488f-9231-d2a59f35ba40,a7c24c68-c1ff-4427-9477-d9d7d26580c0,395.95,2024-01-22,Returned
7872d73f-e389-4caf-874b-927e54e28fa6,e6c51969-0118-41cf-b9fd-cd339bd972ca,531.47,2023-07-21,
e9e02d8d-24f3-44ef-9f3d-3d65bc25bce1,0012d399-a7af-4545-bd3f-ec1b5c17ebb5,331.95,2023-07-27,Cancelled
c33359b9-6085-4b5f-8a1b-07440be76352,0fbd6062-ab6d-4aa8-aaef-dbe1d674998a,450.4,12-May-2024,Shipped
287dff8e-2b74-4898-8673-cf07b8f73fad,938f2b90-6c08-4d6c-84de-78f8873f3f03,634.74,07-Oct-2024,Cancelled
3902d8a7-e5ae-488f-9942-339503d301cf,0b483935-cc09-4e64-a33e-84ac3e3f3da0,316.56,2023-09-16,completed
1cc6f0a0-10fa-4909-bcfa-1e616b7d71bc,30974b2b-46a0-4a9b-a5ec-7acd0f8035f5,372.13,2023-09-10,Completed
db2c04c0-6a42-49c3-bbbe-0e9d76e51a12,a0c69223-c435-4252-b19d-d940838cc137,849.47,2024-07-04,Completed
db5ed35a-2268-445f-b0bf-17838966f42b,62649ce8-eab8-45be-b62c-09bfa4f73a30,947.49,2025-05-28,
4fb9ef37-002f-4aee-a308-f1eacf367c1b,2da1afda-fe65-4dcc-aabd-b05a1be00f8e,601.03,11-Oct-2024,Shipped
41c1aee2-e723-4658-a648-d7ae78304c6c,242f5829-fe07-432a-badc-45999f7fae0c,442.74,2024-07-04,CANCELLED
5d96d459-8a3c-4743-a808-24f252a80809,bbb24366-704f-41a8-a44c-bd41ce36e92a,228.39,2023-10-08,Cancelled
7a506f60-18ad-4eeb-b760-7067ab1e5b37,d5d318cf-24e6-4ffd-b5dc-037d4b71481f,617.08,19-Oct-2024,CANCELLED
923cc117-da1a-4b09-94c2-459bbfac0af7,eced9c30-721d-483c-b464-99f43163b274,276.13,2024-07-17,Shipped
213b1241-83c5-4c14-b824-c62b2036971a,4c56fb8f-0bb4-42b3-92e7-6deb10b6a662,460.79,2023-11-30,Returned
a8c1fb64-39bd-43ed-a481-2414f139dc4b,d9750f00-d5ab-48ae-9112-fbc03d8f95f4,160.63,17-Mar-2025,
6761f64e-b79e-4140-9844-1abdbe41635f,f20b9199-68a5-4ee7-bb6e-0d069211d6cc,276.5,02-Sep-2023,Shipped
3ff180d2-1af0-4c73-9d71-9800e30d0d83,06998731-ddcf-4766-a93b-12cd1c24220e,498.64,2024-02-05,completed
